"","Order","Coverage","TargetCoverage","Method"
"1","Archaeognatha","ActualCoverage",24.6961958730526,"CH"
"2","Blattodea","ActualCoverage",19.7381346090774,"CH"
"3","Coleoptera","ActualCoverage",19.5586302788382,"CH"
"4","Dermaptera","ActualCoverage",21.6987740514068,"CH"
"5","Diptera","ActualCoverage",16.7278785069563,"CH"
"6","Embioptera","ActualCoverage",20.2526111551667,"CH"
"7","Ephemeroptera","ActualCoverage",19.571893983602,"CH"
"8","Grylloblattodea","ActualCoverage",28.445207599,"CH"
"9","Hemiptera","ActualCoverage",17.7257404828667,"CH"
"10","Hymenoptera","ActualCoverage",19.0248955205735,"CH"
"11","Isoptera","ActualCoverage",12.443224223623,"CH"
"12","Lepidoptera","ActualCoverage",18.6870463803463,"CH"
"13","Mantodea","ActualCoverage",16.9477801146683,"CH"
"14","Mantophasmatodea","ActualCoverage",17.23993112,"CH"
"15","Mecoptera","ActualCoverage",17.9111554021287,"CH"
"16","Megaloptera","ActualCoverage",17.0373774109868,"CH"
"17","Neuroptera","ActualCoverage",16.1687627584737,"CH"
"18","Odonata","ActualCoverage",17.9733154219841,"CH"
"19","Orthoptera","ActualCoverage",18.6835570453104,"CH"
"20","Phasmatodea","ActualCoverage",17.8996781061714,"CH"
"21","Phthiraptera","ActualCoverage",12.3395891318242,"CH"
"22","Plecoptera","ActualCoverage",25.7237931434121,"CH"
"23","Psocoptera","ActualCoverage",19.7454036963263,"CH"
"24","Raphidioptera","ActualCoverage",24.5602799196774,"CH"
"25","Siphonaptera","ActualCoverage",17.8263535011462,"CH"
"26","Strepsiptera","ActualCoverage",28.52526542,"CH"
"27","Thysanoptera","ActualCoverage",12.9314748620793,"CH"
"28","Trichoptera","ActualCoverage",21.0923628849859,"CH"
"29","Zygentoma","ActualCoverage",16.7200089085,"CH"
"30","Archaeognatha","TargetCoverage",46.1148964210526,"CH"
"31","Blattodea","TargetCoverage",41.1483921046681,"CH"
"32","Coleoptera","TargetCoverage",37.3878588494311,"CH"
"33","Dermaptera","TargetCoverage",34.5057243746949,"CH"
"34","Diptera","TargetCoverage",32.9529501902912,"CH"
"35","Embioptera","TargetCoverage",26.2214832491667,"CH"
"36","Ephemeroptera","TargetCoverage",38.3001158726352,"CH"
"37","Grylloblattodea","TargetCoverage",87.6496857925,"CH"
"38","Hemiptera","TargetCoverage",35.7450509050963,"CH"
"39","Hymenoptera","TargetCoverage",37.5779876599415,"CH"
"40","Isoptera","TargetCoverage",40.9831506529344,"CH"
"41","Lepidoptera","TargetCoverage",34.1232084411914,"CH"
"42","Mantodea","TargetCoverage",38.3511310769406,"CH"
"43","Mantophasmatodea","TargetCoverage",51.19723656,"CH"
"44","Mecoptera","TargetCoverage",48.7594119831089,"CH"
"45","Megaloptera","TargetCoverage",39.2713801867105,"CH"
"46","Neuroptera","TargetCoverage",31.0417505480897,"CH"
"47","Odonata","TargetCoverage",34.0802207915429,"CH"
"48","Orthoptera","TargetCoverage",41.957941512809,"CH"
"49","Phasmatodea","TargetCoverage",45.9868174313857,"CH"
"50","Phthiraptera","TargetCoverage",44.5398344782424,"CH"
"51","Plecoptera","TargetCoverage",47.5556558746074,"CH"
"52","Psocoptera","TargetCoverage",35.7074688150805,"CH"
"53","Raphidioptera","TargetCoverage",36.2344368645161,"CH"
"54","Siphonaptera","TargetCoverage",36.9296074529064,"CH"
"55","Strepsiptera","TargetCoverage",32.02745214,"CH"
"56","Thysanoptera","TargetCoverage",36.9502323371828,"CH"
"57","Trichoptera","TargetCoverage",41.1636412692588,"CH"
"58","Zygentoma","TargetCoverage",36.5886466786667,"CH"
"59","Archaeognatha","ActualCoverage",23.6737248184737,"AH"
"60","Blattodea","ActualCoverage",21.8823288094437,"AH"
"61","Coleoptera","ActualCoverage",20.2868294569927,"AH"
"62","Dermaptera","ActualCoverage",23.8592461418148,"AH"
"63","Diptera","ActualCoverage",17.0671207291999,"AH"
"64","Embioptera","ActualCoverage",21.496536732,"AH"
"65","Ephemeroptera","ActualCoverage",20.3962918118031,"AH"
"66","Grylloblattodea","ActualCoverage",28.30319788625,"AH"
"67","Hemiptera","ActualCoverage",18.2880661741327,"AH"
"68","Hymenoptera","ActualCoverage",19.7439186209471,"AH"
"69","Isoptera","ActualCoverage",12.781823398375,"AH"
"70","Lepidoptera","ActualCoverage",19.6368721814388,"AH"
"71","Mantodea","ActualCoverage",17.711123797148,"AH"
"72","Mantophasmatodea","ActualCoverage",12.12646525,"AH"
"73","Mecoptera","ActualCoverage",18.72119764783,"AH"
"74","Megaloptera","ActualCoverage",18.0044396379865,"AH"
"75","Neuroptera","ActualCoverage",16.7294193291443,"AH"
"76","Odonata","ActualCoverage",18.8102384420315,"AH"
"77","Orthoptera","ActualCoverage",19.7350557209533,"AH"
"78","Phasmatodea","ActualCoverage",19.9566578573696,"AH"
"79","Phthiraptera","ActualCoverage",12.3493907565762,"AH"
"80","Plecoptera","ActualCoverage",27.7418882836942,"AH"
"81","Psocoptera","ActualCoverage",20.3396697376438,"AH"
"82","Raphidioptera","ActualCoverage",24.7037907284,"AH"
"83","Siphonaptera","ActualCoverage",19.4242324918935,"AH"
"84","Strepsiptera","ActualCoverage",31.5068315212222,"AH"
"85","Thysanoptera","ActualCoverage",13.0624853151423,"AH"
"86","Trichoptera","ActualCoverage",22.291999889337,"AH"
"87","Zygentoma","ActualCoverage",16.9385735516667,"AH"
"88","Archaeognatha","TargetCoverage",52.1960976442105,"AH"
"89","Blattodea","TargetCoverage",47.7149464674502,"AH"
"90","Coleoptera","TargetCoverage",43.4961942822161,"AH"
"91","Dermaptera","TargetCoverage",44.5064915567593,"AH"
"92","Diptera","TargetCoverage",39.414834123782,"AH"
"93","Embioptera","TargetCoverage",31.09032033,"AH"
"94","Ephemeroptera","TargetCoverage",44.1114593593039,"AH"
"95","Grylloblattodea","TargetCoverage",89.00908105375,"AH"
"96","Hemiptera","TargetCoverage",42.6131587994012,"AH"
"97","Hymenoptera","TargetCoverage",43.9649843323878,"AH"
"98","Isoptera","TargetCoverage",44.8677781850163,"AH"
"99","Lepidoptera","TargetCoverage",40.4421843237355,"AH"
"100","Mantodea","TargetCoverage",46.1027838855306,"AH"
"101","Mantophasmatodea","TargetCoverage",61.60060591,"AH"
"102","Mecoptera","TargetCoverage",55.6794687232,"AH"
"103","Megaloptera","TargetCoverage",46.2566182831081,"AH"
"104","Neuroptera","TargetCoverage",37.2570502576302,"AH"
"105","Odonata","TargetCoverage",39.8563320200339,"AH"
"106","Orthoptera","TargetCoverage",48.4215343128927,"AH"
"107","Phasmatodea","TargetCoverage",54.554919825942,"AH"
"108","Phthiraptera","TargetCoverage",55.3684792288146,"AH"
"109","Plecoptera","TargetCoverage",55.4489425495089,"AH"
"110","Psocoptera","TargetCoverage",45.0677055528026,"AH"
"111","Raphidioptera","TargetCoverage",41.3651612913333,"AH"
"112","Siphonaptera","TargetCoverage",43.2401694356805,"AH"
"113","Strepsiptera","TargetCoverage",45.0775579044444,"AH"
"114","Thysanoptera","TargetCoverage",46.177056003281,"AH"
"115","Trichoptera","TargetCoverage",46.4962875777385,"AH"
"116","Zygentoma","TargetCoverage",47.775335359,"AH"
